Script started on 2021-09-21 22:34:01-04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 8 -machinefile ../hosts .//Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ make[K
[K[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ make../genHosts.pl > hostsmake[Kpirun -np 8 -machinefile ../hosts .//Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 8 -machinefile ../hosts  -machinefile ../hosts ./F[1P[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1 -machinefile ../hosts ./[1@F[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1

Probability of fire spreading, Average percent burned, number of iterations
0.000000 , 0.000000 , 0.000400
0.010000 , 0.000096 , 0.000400
0.020000 , 0.000213 , 0.000400
0.030000 , 0.000329 , 0.000400
0.040000 , 0.000448 , 0.000400
0.050000 , 0.000602 , 0.000400
0.060000 , 0.000792 , 0.000600
0.070000 , 0.000846 , 0.000400
0.080000 , 0.001063 , 0.000400
0.090000 , 0.001216 , 0.001000
0.100000 , 0.001419 , 0.000400
0.110000 , 0.001600 , 0.000800
0.120000 , 0.001793 , 0.000400
0.130000 , 0.002035 , 0.000400
0.140000 , 0.002471 , 0.000600
0.150000 , 0.002660 , 0.000400
0.160000 , 0.002887 , 0.001400
0.170000 , 0.003350 , 0.000400
0.180000 , 0.003727 , 0.000600
0.190000 , 0.004123 , 0.000600
0.200000 , 0.004715 , 0.000600
0.210000 , 0.005309 , 0.002200
0.220000 , 0.005731 , 0.000400
0.230000 , 0.006592 , 0.000600
0.240000 , 0.007160 , 0.001800
0.250000 , 0.008148 , 0.000400
0.260000 , 0.008596 , 0.000400
0.270000 , 0.010295 , 0.000600
0.280000 , 0.011781 , 0.000800
0.290000 , 0.012999 , 0.001000
0.300000 , 0.014791 , 0.000600
0.310000 , 0.016339 , 0.001400
0.320000 , 0.019161 , 0.002000
0.330000 , 0.021393 , 0.001000
0.340000 , 0.025381 , 0.001200
0.350000 , 0.028651 , 0.000400
0.360000 , 0.033623 , 0.000400
0.370000 , 0.039239 , 0.001600
0.380000 , 0.048024 , 0.003000
0.390000 , 0.055131 , 0.001600
0.400000 , 0.065256 , 0.002800
0.410000 , 0.081631 , 0.001800
0.420000 , 0.096189 , 0.004000
0.430000 , 0.113417 , 0.003200
0.440000 , 0.134191 , 0.007800
0.450000 , 0.162797 , 0.001200
0.460000 , 0.200471 , 0.001000
0.470000 , 0.232773 , 0.006200
0.480000 , 0.272639 , 0.003400
0.490000 , 0.317755 , 0.001200
0.500000 , 0.372289 , 0.006800
0.510000 , 0.432181 , 0.005600
0.520000 , 0.483762 , 0.001000
0.530000 , 0.536504 , 0.007800
0.540000 , 0.588464 , 0.007000
0.550000 , 0.645143 , 0.014600
0.560000 , 0.695568 , 0.006000
0.570000 , 0.733190 , 0.006800
0.580000 , 0.773131 , 0.007400
0.590000 , 0.816182 , 0.006800
0.600000 , 0.836179 , 0.008400
0.610000 , 0.856049 , 0.006400
0.620000 , 0.877748 , 0.005800
0.630000 , 0.894541 , 0.005000
0.640000 , 0.913435 , 0.004400
0.650000 , 0.923625 , 0.004600
0.660000 , 0.933554 , 0.004400
0.670000 , 0.944980 , 0.005000
0.680000 , 0.951350 , 0.005000
0.690000 , 0.956203 , 0.004800
0.700000 , 0.964270 , 0.000400
0.710000 , 0.967523 , 0.004200
0.720000 , 0.975333 , 0.004400
0.730000 , 0.978062 , 0.004800
0.740000 , 0.979822 , 0.004400
0.750000 , 0.984446 , 0.004400
0.760000 , 0.986147 , 0.004200
0.770000 , 0.989300 , 0.004400
0.780000 , 0.989738 , 0.005400
0.790000 , 0.992457 , 0.004600
0.800000 , 0.992884 , 0.004400
0.810000 , 0.994867 , 0.004400
0.820000 , 0.996084 , 0.004800
0.830000 , 0.996121 , 0.004400
0.840000 , 0.997039 , 0.004400
0.850000 , 0.998086 , 0.004600
0.860000 , 0.998439 , 0.004400
0.870000 , 0.998979 , 0.004400
0.880000 , 0.998822 , 0.004400
0.890000 , 0.999367 , 0.004400
0.900000 , 0.999548 , 0.004400
0.910000 , 0.999661 , 0.004400
0.920000 , 0.999763 , 0.004400
0.930000 , 0.999844 , 0.004400
0.940000 , 0.999895 , 0.004400
0.950000 , 0.999941 , 0.004400
0.960000 , 0.999964 , 0.004400
0.970000 , 0.999986 , 0.004400
0.980000 , 0.999991 , 0.004400
0.990000 , 1.000000 , 0.004400
1.000000 , 1.000000 , 0.004400
Time: 20.683465 seconds
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ [Kexit

Script done on 2021-09-21 22:35:12-04:00 [COMMAND_EXIT_CODE="0"]
