Script started on 2021-09-21 22:35:26-04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1 -machinefile ../hosts .//Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 8
/Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1
/Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1 -machinefile ../hosts  -machinefile ../hosts ./F[1P[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 2 -machinefile ../hosts ./[1@F[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 2

Probability of fire spreading, Average percent burned, number of iterations
0.000000 , 0.000000 , 0.000800
0.010000 , 0.000108 , 0.000800
0.020000 , 0.000203 , 0.000800
0.030000 , 0.000312 , 0.000800
0.040000 , 0.000420 , 0.000800
0.050000 , 0.000564 , 0.000800
0.060000 , 0.000712 , 0.000800
0.070000 , 0.000879 , 0.000800
0.080000 , 0.001014 , 0.001000
0.090000 , 0.001254 , 0.001200
0.100000 , 0.001477 , 0.000800
0.110000 , 0.001626 , 0.001400
0.120000 , 0.001733 , 0.000800
0.130000 , 0.002118 , 0.001000
0.140000 , 0.002363 , 0.001600
0.150000 , 0.002762 , 0.001400
0.160000 , 0.002954 , 0.001400
0.170000 , 0.003369 , 0.001400
0.180000 , 0.003602 , 0.001000
0.190000 , 0.004295 , 0.001400
0.200000 , 0.004572 , 0.001200
0.210000 , 0.005189 , 0.000800
0.220000 , 0.005872 , 0.001200
0.230000 , 0.006286 , 0.001200
0.240000 , 0.007214 , 0.001800
0.250000 , 0.007919 , 0.001400
0.260000 , 0.008985 , 0.003200
0.270000 , 0.010075 , 0.001600
0.280000 , 0.011612 , 0.001400
0.290000 , 0.012861 , 0.000800
0.300000 , 0.014406 , 0.001000
0.310000 , 0.016184 , 0.001800
0.320000 , 0.018956 , 0.003400
0.330000 , 0.022449 , 0.003000
0.340000 , 0.025348 , 0.003400
0.350000 , 0.029579 , 0.004200
0.360000 , 0.033399 , 0.002400
0.370000 , 0.040785 , 0.001600
0.380000 , 0.046369 , 0.003600
0.390000 , 0.056617 , 0.002600
0.400000 , 0.064985 , 0.008400
0.410000 , 0.080114 , 0.004800
0.420000 , 0.092890 , 0.003600
0.430000 , 0.115819 , 0.006600
0.440000 , 0.138820 , 0.003800
0.450000 , 0.158977 , 0.001800
0.460000 , 0.189925 , 0.009600
0.470000 , 0.237011 , 0.014200
0.480000 , 0.277258 , 0.006400
0.490000 , 0.315551 , 0.006000
0.500000 , 0.366951 , 0.011800
0.510000 , 0.428546 , 0.011000
0.520000 , 0.482906 , 0.014400
0.530000 , 0.537767 , 0.004800
0.540000 , 0.591677 , 0.011800
0.550000 , 0.644509 , 0.012000
0.560000 , 0.689799 , 0.015800
0.570000 , 0.739286 , 0.014800
0.580000 , 0.774704 , 0.011000
0.590000 , 0.804853 , 0.014800
0.600000 , 0.836314 , 0.016800
0.610000 , 0.858358 , 0.010400
0.620000 , 0.877380 , 0.012200
0.630000 , 0.893601 , 0.012800
0.640000 , 0.910553 , 0.010200
0.650000 , 0.925013 , 0.011200
0.660000 , 0.930698 , 0.011400
0.670000 , 0.945568 , 0.009600
0.680000 , 0.951330 , 0.009800
0.690000 , 0.955937 , 0.012200
0.700000 , 0.961387 , 0.009600
0.710000 , 0.969178 , 0.009400
0.720000 , 0.973475 , 0.009800
0.730000 , 0.978607 , 0.010000
0.740000 , 0.980017 , 0.009000
0.750000 , 0.984133 , 0.010400
0.760000 , 0.984959 , 0.009400
0.770000 , 0.988370 , 0.008800
0.780000 , 0.989199 , 0.008800
0.790000 , 0.992739 , 0.009000
0.800000 , 0.992623 , 0.009000
0.810000 , 0.994868 , 0.009200
0.820000 , 0.995742 , 0.008800
0.830000 , 0.995673 , 0.008800
0.840000 , 0.997460 , 0.008800
0.850000 , 0.997822 , 0.008600
0.860000 , 0.997810 , 0.008800
0.870000 , 0.998757 , 0.008800
0.880000 , 0.998974 , 0.008800
0.890000 , 0.998768 , 0.008800
0.900000 , 0.999346 , 0.008800
0.910000 , 0.999640 , 0.008800
0.920000 , 0.999760 , 0.008800
0.930000 , 0.999836 , 0.008800
0.940000 , 0.999895 , 0.008800
0.950000 , 0.999926 , 0.008800
0.960000 , 0.999763 , 0.008800
0.970000 , 0.999989 , 0.008800
0.980000 , 0.999992 , 0.008800
0.990000 , 0.999998 , 0.008800
1.000000 , 1.000000 , 0.008800
Time: 10.339895 seconds
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ [Kexit

Script done on 2021-09-21 22:35:44-04:00 [COMMAND_EXIT_CODE="0"]
